Day fraction since midnight on 7/15/2019	Fluoride Probe (volts)	Fluoride Concentration (mg/L)	pH (volts)	Turbidity (1)	Time (sec)
0.48067668	0.11712366	1.099572862	-0.26479515	0.1	3940.014528
0.48073454	0.11773539	1.069755458	-0.26493794	0.1	3945.013632
0.48079241	0.11675917	1.117732768	-0.26451701	0.1	3950.0136
0.4808503	0.11754163	1.079111302	-0.26452166	0.1	3955.015296
0.48090816	0.11856446	1.030630649	-0.26375028	0.1	3960.0144
0.48096604	0.11599518	1.156775908	-0.26471141	0.1	3965.015232
0.4810239	0.11929376	0.997398859	-0.26395473	0.1	3970.014336
0.48108177	0.1161462	1.148951475	-0.26293746	0.11	3975.014304
0.48113964	0.11698224	1.106583504	-0.26269618	0.11	3980.014272
0.48119752	0.11708394	1.101537412	-0.26265857	0.11	3985.015104
0.48125541	0.1183803	1.039195877	-0.26214638	0.11	3990.0168
0.48131327	0.11698096	1.106647162	-0.26384416	0.11	3995.015904
0.48137113	0.11699647	1.10587606	-0.26327682	0.11	4000.015008
0.48142902	0.11685323	1.113017922	-0.26402247	0.11	4005.016704
0.48148689	0.11590325	1.161564921	-0.26520306	0.1	4010.016672
0.48154475	0.1187859	1.020424967	-0.26218626	0.12	4015.015776
0.48160264	0.11615483	1.148505951	-0.26422703	0.11	4020.017472
0.48166052	0.11833628	1.041253753	-0.26351053	0.11	4025.018304
0.48171839	0.11692833	1.109267747	-0.26621884	0.11	4030.018272
0.48177624	0.11739913	1.086044197	-0.26475441	0.11	4035.016512
0.48183413	0.11701402	1.105004184	-0.26383314	0.1	4040.018208
0.481892	0.11845471	1.035726552	-0.26594365	0.11	4045.018176
0.48194987	0.11836088	1.040103234	-0.26697898	0.1	4050.018144
0.48200774	0.11486263	1.217177439	-0.26792234	0.11	4055.018112
0.48206561	0.11641986	1.134907589	-0.26661411	0.11	4060.01808
0.4821235	0.11862654	1.027759266	-0.26824594	0.1	4065.019776
0.48218135	0.11928134	0.997955729	-0.26783794	0.1	4070.018016
0.48223923	0.11980865	0.974584387	-0.26983237	0.1	4075.018848
0.48229711	0.11973144	0.977971961	-0.2701073	0.1	4080.01968
0.48235497	0.11774328	1.069376207	-0.26965231	0.1	4085.018784
0.48241285	0.11604041	1.154426942	-0.27202353	0.1	4090.019616
0.48247074	0.11491933	1.214079835	-0.27011073	0.1	4095.021312
0.4825286	0.11747904	1.082150957	-0.2674135	0.1	4100.020416
0.48258646	0.1199364	0.96900513	-0.26830885	0.11	4105.01952
0.48264434	0.11846098	1.035434747	-0.26615205	0.11	4110.020352
0.48270223	0.11566204	1.174225016	-0.26668268	0.12	4115.022048
0.48276009	0.11865465	1.026461728	-0.26735234	0.11	4120.021152
0.48281797	0.11530045	1.193462281	-0.26778951	0.11	4125.021984
0.48287583	0.1178906	1.062319575	-0.26593035	0.11	4130.021088
0.48293371	0.11852326	1.032540698	-0.26692086	0.11	4135.02192
0.48299159	0.11570592	1.171911716	-0.26703733	0.11	4140.022752
0.48304946	0.11849506	1.033850102	-0.26569453	0.12	4145.02272
0.48310732	0.12028144	0.954095227	-0.26754367	0.12	4150.021824
0.48316519	0.11937313	0.993847513	-0.26769489	0.11	4155.021792
0.48322307	0.11942562	0.99150584	-0.26520446	0.11	4160.022624
0.48328094	0.11983465	0.973446285	-0.26446784	0.13	4165.022592
0.48333883	0.11901107	1.010150999	-0.26674944	0.12	4170.024288
0.48339668	0.11597144	1.158010728	-0.26604682	0.13	4175.022528
0.48345456	0.11624271	1.143978976	-0.26667306	0.14	4180.02336
0.48351244	0.1187971	1.019911477	-0.26857984	0.12	4185.024192
0.4835703	0.12063473	0.939066505	-0.2688767	0.12	4190.023296
0.48362819	0.11698551	1.106420896	-0.26385683	0.12	4195.024992
0.48368607	0.11718943	1.096327581	-0.26113537	0.14	4200.025824
0.48374393	0.1198447	0.973006721	-0.2501488	0.13	4205.024928
0.48380179	0.11811445	1.051686185	-0.24311432	0.14	4210.024032
0.48385968	0.11857545	1.030121745	-0.24685286	0.16	4215.025728
0.48391756	0.11657371	1.127087718	-0.25314862	0.15000001	4220.02656
0.48397542	0.11681242	1.115061114	-0.25160521	0.14	4225.025664
0.48403329	0.12090438	0.927755268	-0.24808395	0.14	4230.025632
0.48409117	0.11982413	0.973906619	-0.24331339	0.15000001	4235.026464
0.48414904	0.11694755	1.108310015	-0.23461558	0.15000001	4240.026432
0.48420692	0.11746829	1.082673887	-0.22940162	0.14	4245.027264
0.48426479	0.11522796	1.197356645	-0.23015702	0.15000001	4250.027232
0.48432267	0.11823437	1.04603356	-0.22719666	0.16	4255.028064
0.48438052	0.11792218	1.060812963	-0.22591497	0.16	4260.026304
0.48443841	0.1171036	1.100564591	-0.22375824	0.15000001	4265.028
0.48449628	0.11611364	1.15063394	-0.22174929	0.14	4270.027968
0.48455415	0.11687026	1.112166406	-0.21998517	0.15000001	4275.027936
0.48461201	0.11759975	1.076296377	-0.21722153	0.15000001	4280.02704
0.4846699	0.11618087	1.147162685	-0.21460262	0.15000001	4285.028736
0.48472777	0.11681436	1.114963901	-0.20760618	0.15000001	4290.028704
0.48478564	0.1170405	1.103689972	-0.22290246	0.16	4295.028672
0.48484351	0.11657837	1.126851703	-0.22758329	0.16	4300.02864
0.48490139	0.11685932	1.112713342	-0.21307497	0.15000001	4305.029472
0.48495927	0.11698065	1.106662579	-0.19670972	0.14	4310.030304
0.48501712	0.11702245	1.10458563	-0.20255466	0.13	4315.028544
0.48507501	0.11734825	1.088530381	-0.20009497	0.13	4320.03024
0.48513289	0.116819	1.114731427	-0.2036995	0.15000001	4325.031072
0.48519075	0.1169968	1.105859659	-0.20150994	0.13	4330.030176
0.48524862	0.11761436	1.075589926	-0.20020136	0.13	4335.030144
0.48530649	0.1174931	1.081467395	-0.20102185	0.13	4340.030112
0.48536438	0.11693502	1.108934291	-0.20173407	0.14	4345.031808
0.48542223	0.11660341	1.125584346	-0.20368014	0.15000001	4350.030048
0.48548012	0.11742855	1.084609219	-0.20442002	0.14	4355.031744
0.48553799	0.11694633	1.108370783	-0.20420991	0.13	4360.031712
0.48559585	0.11758561	1.076980542	-0.20347419	0.13	4365.030816
0.48565373	0.11692432	1.10946767	-0.20015387	0.14	4370.031648
0.4857116	0.11740303	1.085853863	-0.20206159	0.13	4375.031616
0.48576949	0.11726335	1.092691587	-0.201958	0.14	4380.033312
0.48582734	0.1179378	1.060068558	-0.20271543	0.15000001	4385.031552
0.48588521	0.11697413	1.106986895	-0.20020814	0.14	4390.03152
0.48594311	0.11716213	1.097673477	-0.20280789	0.14	4395.03408
0.48600096	0.11623046	1.144608941	-0.20010367	0.14	4400.03232
0.48605885	0.11707586	1.101937478	-0.19917195	0.14	4405.034016
0.48611671	0.11688201	1.111579275	-0.19353901	0.15000001	4410.03312
0.48617459	0.11747367	1.082412147	-0.19162703	0.14	4415.033952
0.48623245	0.11670776	1.120318178	-0.19686207	0.13	4420.033056
0.48629033	0.11701231	1.105089106	-0.21833871	0.13	4425.033888
0.48634822	0.11828397	1.043704475	-0.23887756	0.14	4430.035584
0.48640608	0.11724458	1.093613706	-0.2405252	0.13	4435.034688
0.48646396	0.11793198	1.060345861	-0.246131	0.12	4440.03552
0.48652183	0.11726827	1.092450009	-0.25122839	0.12	4445.035488
0.48657971	0.11791745	1.061038485	-0.25247321	0.13	4450.03632
0.48663756	0.11729044	1.091362099	-0.25356999	0.12	4455.03456
0.48669545	0.11763031	1.074819211	-0.25520954	0.11	4460.036256
0.48675333	0.11739157	1.086413247	-0.2563571	0.12	4465.037088
0.48681118	0.11728235	1.09175896	-0.25696656	0.11	4470.035328
0.48686903	0.117277	1.092021487	-0.25807932	0.11	4475.033568
0.48692694	0.11727982	1.0918831	-0.2581605	0.11	4480.036992
0.48698482	0.11756182	1.078132606	-0.25825301	0.11	4485.037824
0.48704267	0.11713221	1.099150438	-0.2598885	0.11	4490.036064
0.48710055	0.11724517	1.093584709	-0.26046091	0.11	4495.036896
0.48715844	0.11737313	1.087313942	-0.25906256	0.1	4500.038592
0.48721629	0.11728779	1.09149208	-0.260867	0.1	4505.036832
0.48727417	0.11732022	1.089902461	-0.26072463	0.1	4510.037664
0.48733205	0.11692688	1.109340034	-0.26043424	0.1	4515.038496
0.48738992	0.11770989	1.070982094	-0.26122573	0.1	4520.038464
0.48744778	0.11756925	1.077772666	-0.26041162	0.1	4525.037568
0.48750567	0.11759637	1.076459879	-0.25976035	0.1	4530.039264
0.48756355	0.11717514	1.097031876	-0.26157165	0.1	4535.040096
0.4876214	0.11697182	1.107101821	-0.2617335	0.11	4540.038336
0.48767929	0.1172796	1.091893896	-0.26319361	0.11	4545.040032
0.48773715	0.11708847	1.101313181	-0.26212132	0.11	4550.039136
0.48779503	0.11726817	1.092454918	-0.25967154	0.11	4555.039968
0.48785289	0.11731618	1.090100363	-0.26127601	0.11	4560.039072
0.48791078	0.1172087	1.09537856	-0.26190728	0.11	4565.040768
0.48796866	0.11743698	1.08419839	-0.26317713	0.11	4570.0416
0.48802651	0.1177667	1.068251262	-0.26217943	0.11	4575.03984
0.48808438	0.11712689	1.099413261	-0.26207384	0.11	4580.039808
0.48814225	0.1180379	1.055310457	-0.2615191	0.12	4585.039776
0.48820015	0.11729259	1.091256653	-0.26350236	0.12	4590.042336
0.48825802	0.11761259	1.075675488	-0.26129773	0.11	4595.042304
0.48831588	0.11740948	1.085539153	-0.26313484	0.11	4600.041408
0.48837377	0.11719553	1.096027076	-0.26210943	0.11	4605.043104
0.48843163	0.11743587	1.084252476	-0.2613585	0.12	4610.042208
0.48848951	0.11729561	1.091108556	-0.26241168	0.12	4615.04304
0.48854738	0.11781903	1.065741945	-0.26413372	0.11	4620.043008
0.48860526	0.11774899	1.069101826	-0.26378784	0.11	4625.04384
0.48866311	0.11742784	1.084643827	-0.26316994	0.11	4630.04208
0.48872099	0.11749399	1.08142414	-0.26384276	0.11	4635.042912
0.48877887	0.11707775	1.101843885	-0.26089665	0.11	4640.043744
0.48883673	0.11737685	1.08713218	-0.2622681	0.11	4645.042848
0.48889462	0.11694581	1.108396685	-0.2629582	0.11	4650.044544
0.48895248	0.11719248	1.096177318	-0.26279292	0.11	4655.043648
0.48901037	0.11723609	1.094031052	-0.26292506	0.11	4660.045344
0.48906822	0.11733291	1.089281066	-0.26306495	0.11	4665.043584
0.48912611	0.11771942	1.070523504	-0.26310763	0.11	4670.04528
0.48918399	0.11762367	1.075139993	-0.26349336	0.11	4675.046112
0.48924185	0.11785103	1.064210392	-0.26349562	0.12	4680.045216
0.48929973	0.11719444	1.096080766	-0.26402047	0.12	4685.046048
0.4893576	0.11700257	1.105572937	-0.26286134	0.12	4690.046016
0.48941547	0.1171077	1.100361822	-0.26341963	0.11	4695.045984
0.48947333	0.11759797	1.076382478	-0.26373836	0.11	4700.045088
0.48953122	0.11665628	1.122913102	-0.26374009	0.12	4705.046784
0.4895891	0.11667356	1.122041409	-0.26070815	0.11	4710.047616
0.48964695	0.11716761	1.09740318	-0.26466873	0.11	4715.045856
0.48970484	0.11691195	1.110084616	-0.25958019	0.12	4720.047552
0.4897627	0.11700854	1.105276354	-0.25642487	0.12	4725.046656
0.48982058	0.11717112	1.097230086	-0.25974625	0.12	4730.047488
0.48987844	0.1176801	1.072416874	-0.26332623	0.12	4735.046592
0.48993632	0.11721624	1.095007448	-0.26344946	0.12	4740.047424
0.4899942	0.11695637	1.107870791	-0.26211923	0.12	4745.048256
0.49005207	0.11687633	1.111863058	-0.26293495	0.12	4750.048224
0.49010994	0.11659928	1.125793281	-0.26362726	0.12	4755.048192
0.49016782	0.11658286	1.126624344	-0.26179597	0.13	4760.049024
0.4902257	0.1170825	1.1016087	-0.26476228	0.13	4765.049856
0.49028355	0.1169533	1.108023653	-0.26216099	0.12	4770.048096
0.49034144	0.11684703	1.11332809	-0.26176846	0.13	4775.049792
0.49039932	0.11648664	1.131506661	-0.26435715	0.14	4780.050624
0.49045717	0.11641702	1.135052449	-0.26277742	0.13	4785.048864
0.49051505	0.11671291	1.120058916	-0.26251727	0.13	4790.049696
0.49057293	0.11678122	1.116625702	-0.2630437	0.13	4795.050528
0.49063081	0.11715148	1.098198973	-0.26398733	0.13	4800.05136
0.49068867	0.11661988	1.124751523	-0.26425716	0.16	4805.050464
0.49074654	0.11655623	1.12797347	-0.26216972	0.15000001	4810.050432
0.49080443	0.11708266	1.101600779	-0.26317737	0.14	4815.052128
0.49086228	0.1170124	1.105084636	-0.26348272	0.13	4820.050368
0.49092013	0.11688856	1.111252115	-0.26319352	0.13	4825.048608
0.49097802	0.11700571	1.105416935	-0.26324591	0.13	4830.050304
0.49103591	0.11690488	1.110437382	-0.2629731	0.13	4835.052
0.49109377	0.11663675	1.123899111	-0.26308557	0.13	4840.051104
0.49115166	0.11715045	1.098249809	-0.26236573	0.13	4845.0528
0.49120953	0.1165881	1.126359066	-0.26248056	0.12	4850.052768
0.49126739	0.11706506	1.102472447	-0.26370403	0.13	4855.051872
0.49132528	0.11653539	1.12903039	-0.2636193	0.12	4860.053568
0.49138314	0.11659424	1.126048305	-0.26364443	0.12	4865.052672
0.49144102	0.11671075	1.120167648	-0.26353732	0.12	4870.053504
0.49149888	0.11684521	1.113419156	-0.26422518	0.12	4875.052608
0.49155676	0.1127755	1.336871497	-0.2592299	0.13	4880.05344
0.49161465	0.11359628	1.288457232	-0.25945967	0.13	4885.055136
0.4916725	0.11282922	1.333647879	-0.25808185	0.13	4890.053376
0.49173039	0.11285575	1.332058741	-0.25576276	0.13	4895.055072
0.49178823	0.11265726	1.343994295	-0.25237426	0.13	4900.052448
0.49184613	0.11378802	1.277402327	-0.24666394	0.12	4905.055008
0.491904	0.11110915	1.440830251	-0.2321745	0.12	4910.054976
0.49196188	0.11148532	1.416677128	-0.22562985	0.12	4915.055808
0.49201976	0.11532069	1.192377196	-0.22920127	0.12	4920.05664
0.49207761	0.11819359	1.047952375	-0.16201696	0.13	4925.05488
0.49213549	0.12697947	0.706093555	0.30722606	0.16	4930.055712
0.49219337	0.12856153	0.65763396	0.27721363	0.19	4935.056544
0.49225123	0.12972589	0.624106518	0.12622461	0.23999999	4940.055648
0.4923091	0.12867369	0.654327446	0.1510933	0.22	4945.055616
0.49236698	0.12986955	0.620090131	0.05618424	0.19	4950.056448
0.49242487	0.129462	0.63155215	0.02773864	0.20999999	4955.058144
0.49248273	0.12801254	0.674060998	-0.00776098	0.28	4960.057248
0.4925406	0.12784182	0.679252498	-0.04750197	1.15999997	4965.057216
0.49259847	0.12822543	0.667642689	-0.0917282	3.1400001	4970.057184
0.49265636	0.12818532	0.668847254	-0.0825116	5.03999996	4975.05888
0.49271421	0.12814826	0.669962155	-0.0829465	6.32999992	4980.05712
0.4927721	0.1283329	0.664425881	-0.07856901	7.13999987	4985.058816
0.49282997	0.12912083	0.641310038	-0.07849906	7.84000015	4990.058784
0.49288783	0.1287151	0.653110873	-0.08780587	8.63000011	4995.057888
0.49294572	0.12818016	0.669002374	-0.09280714	8.56000042	5000.059584
0.49300358	0.12746321	0.690908925	-0.09650221	7.80000019	5005.058688
0.49306146	0.12807067	0.672302368	-0.08865023	6.86000013	5010.05952
0.49311932	0.12791665	0.676972056	-0.08114614	5.80999994	5015.058624
0.49317721	0.12779336	0.680733412	-0.07982318	4.78999996	5020.06032
0.49323509	0.12777765	0.681214194	-0.07445194	3.8599999	5025.061152
0.49329295	0.12776698	0.681540928	-0.07230856	3.02999997	5030.060256
0.49335082	0.12747654	0.690495152	-0.06993479	2.36999989	5035.060224
0.4934087	0.12688139	0.709212748	-0.06705337	1.90999997	5040.061056
0.49346655	0.12652665	0.720609872	-0.05920954	1.52999997	5045.059296
0.49352443	0.12635241	0.726274764	-0.05690123	1.26999998	5050.060128
0.49358231	0.12511191	0.767913916	-0.05339511	1.03999996	5055.06096
0.4936402	0.12518045	0.765552187	-0.0483681	0.87	5060.062656
0.49369806	0.12468051	0.78294712	-0.04515944	0.81	5065.06176
0.49375593	0.12438687	0.793347722	-0.04236515	0.69	5070.061728
0.4938138	0.12423711	0.798705243	-0.03659548	0.62	5075.061696
0.49387169	0.12389996	0.810899242	-0.03305616	0.60000002	5080.063392
0.49392955	0.12504859	0.77010225	-0.03201903	0.56999999	5085.062496
0.49398743	0.12324706	0.835045107	-0.0289074	0.55000001	5090.063328
0.49404531	0.125581	0.751894705	-0.02705883	0.52999997	5095.06416
0.49410317	0.12343641	0.827969384	-0.02097283	0.49000001	5100.063264
0.49416104	0.12413255	0.80246721	-0.01953444	0.44999999	5105.063232
0.49421891	0.1243084	0.796150414	-0.0195215	0.41	5110.0632
0.49427679	0.12708221	0.702840872	-0.01695383	0.38	5115.064032
0.49433465	0.12696365	0.706595741	-0.01925671	0.38999999	5120.063136
0.49439254	0.12725392	0.697438057	-0.01406637	0.38	5125.064832
0.49445041	0.12806086	0.672598832	-0.01574103	0.36000001	5130.0648
0.49450827	0.12858489	0.656943924	-0.0138527	0.33000001	5135.063904
0.49456615	0.12916556	0.640022166	-0.0124	0.28999999	5140.064736
0.49462402	0.12938339	0.633787247	-0.05988256	0.27000001	5145.064704
0.49468191	0.12886091	0.648845135	-0.16841219	0.23999999	5150.0664
0.49473976	0.13080494	0.594563509	-0.16541383	0.22	5155.06464
0.49479765	0.13221821	0.557974833	-0.16251521	0.2	5160.066336
0.49485552	0.1307188	0.596869651	-0.16527423	0.2	5165.066304
0.49491338	0.13052079	0.60220475	-0.1638788	0.20999999	5170.065408
0.49497127	0.12910417	0.641790377	-0.17245758	0.22	5175.067104
0.49502914	0.13006392	0.614697127	-0.16904831	0.2	5180.067072
0.49508701	0.12674405	0.71360368	-0.06697987	0.19	5185.06704
0.49514487	0.12392118	0.810126299	0.02445927	0.19	5190.066144
0.49520276	0.12572531	0.747034126	0.0073835	0.17	5195.06784
0.49526063	0.12522411	0.764051553	0.01925864	0.17	5200.067808
0.49531849	0.12550795	0.754367183	0.02962677	0.16	5205.066912
0.49537638	0.12242856	0.866333468	-0.14620332	0.17	5210.068608
0.49543425	0.12319478	0.837009363	-0.21723445	0.15000001	5215.068576
0.49549212	0.12207414	0.880242879	-0.20675255	0.16	5220.068544
0.49554998	0.12243917	0.865920478	-0.19205064	0.15000001	5225.067648
0.49560786	0.12188662	0.887692316	-0.18029945	0.15000001	5230.06848
0.49566574	0.12175539	0.892943038	-0.166327	0.15000001	5235.069312
0.4957236	0.12097385	0.924863289	-0.15506154	0.15000001	5240.068416
0.49578149	0.12107641	0.920610271	-0.14247437	0.15000001	5245.070112
0.49583935	0.12115728	0.917270502	-0.13771935	0.15000001	5250.069216
0.49589724	0.12111814	0.91888539	-0.12875849	0.14	5255.070912
0.49595509	0.12078743	0.93264424	-0.11356319	0.13	5260.069152
0.49601296	0.1213199	0.910591256	-0.1089082	0.13	5265.06912
0.49607086	0.12113127	0.918343339	-0.1091409	0.13	5270.07168
0.49612872	0.12131122	0.910946535	-0.09627635	0.13	5275.070784
0.49618659	0.12102389	0.922785752	-0.09287367	0.13	5280.070752
0.49624446	0.12053636	0.943227157	-0.08728702	0.14	5285.07072
0.49630235	0.1204007	0.948995284	-0.08173598	0.14	5290.072416
0.4963602	0.12056715	0.941922887	-0.07586441	0.13	5295.070656
0.49641808	0.12063476	0.939065238	-0.06113516	0.13	5300.071488
0.49647597	0.12105633	0.921441418	-0.02801545	0.13	5305.073184
0.49653383	0.12047775	0.945714881	-0.03454531	0.13	5310.072288
0.49659171	0.1205963	0.940689749	-0.04979851	0.13	5315.07312
0.49664958	0.12048998	0.945195233	-0.02440833	0.13	5320.073088
0.49670745	0.12063932	0.938872815	-0.02352533	0.13	5325.073056
0.49676532	0.12080909	0.931736826	-0.07178126	0.13	5330.073024
0.4968232	0.12113562	0.918163827	-0.04296121	0.13	5335.073856
0.49688108	0.12069105	0.936692664	-0.02461195	0.13	5340.074688
0.49693893	0.12089677	0.928072615	-0.0148046	0.13	5345.072928
0.49699682	0.12095305	0.925728229	-0.00477443	0.13	5350.074624
0.49705468	0.12071119	0.935845237	-0.00160642	0.13	5355.073728
0.49711256	0.12066671	0.937717837	0.00261868	0.13	5360.07456
0.49717042	0.12083846	0.930507824	0.0079184	0.13	5365.073664
0.49722831	0.12118265	0.916225271	0.01083652	0.14	5370.07536
0.49728619	0.12121499	0.914894606	0.01950331	0.14	5375.076192
0.49734405	0.12097228	0.924928547	0.02123454	0.13	5380.075296
0.49740192	0.12119836	0.915578624	0.02246661	0.14	5385.075264
0.49745979	0.12110131	0.919580658	0.02469047	0.14	5390.075232
0.49751768	0.12102392	0.922784508	0.02655531	0.13	5395.076928
0.49757553	0.12092015	0.927097983	0.02345589	0.14	5400.075168
0.4976334	0.12141594	0.906669497	0.02421582	0.14	5405.075136
0.49769125	0.12169531	0.895357288	0.02596684	0.13	5410.073376
0.49774911	0.12233658	0.869922014	0.02725084	0.13	5415.07248
0.49780697	0.12176385	0.892603605	0.02825901	0.13	5420.071584
0.49786483	0.12157941	0.900033061	0.02900485	0.14	5425.070688
0.4979227	0.12141467	0.906721247	0.02935615	0.14	5430.070656
0.49798056	0.12139679	0.90745013	0.03059454	0.14	5435.06976
0.49803841	0.12151549	0.902622236	0.03054457	0.13	5440.068
0.49809628	0.12203746	0.881695097	0.03266018	0.13	5445.067968
0.49815414	0.12173339	0.893826328	0.03259234	0.13	5450.067072
0.49821201	0.1220241	0.882224635	0.03398224	0.13	5455.06704
0.49826986	0.12231041	0.870945735	0.03538369	0.13	5460.06528
0.49832774	0.12193662	0.885699869	0.03575698	0.13	5465.066112
0.49838559	0.12222546	0.874277128	0.03501964	0.13	5470.064352
0.49844344	0.12236106	0.868965492	0.03536899	0.13	5475.062592
0.49850132	0.12229981	0.871360729	0.04083408	0.13	5480.063424
0.49855917	0.12285145	0.850024207	0.03961827	0.13	5485.061664
0.49861704	0.12239196	0.867759619	0.03696341	0.13	5490.061632
0.49867489	0.12247906	0.864369538	0.03797913	0.13	5495.059872
0.49873275	0.12289969	0.848183393	0.04068376	0.13	5500.058976
0.49879062	0.12270524	0.855627949	0.03991875	0.13	5505.058944
0.49884847	0.12326094	0.834524385	0.04007648	0.14	5510.057184
0.49890634	0.12295341	0.846138155	0.0418593	0.14	5515.057152
0.4989642	0.12300625	0.844131232	0.04274222	0.14	5520.056256
0.49902206	0.12269748	0.855926394	0.0423872	0.13	5525.05536
0.49907993	0.12324306	0.835195232	0.04079355	0.13	5530.055328
0.49913778	0.12381845	0.813875123	0.04291825	0.13	5535.053568
0.49919564	0.12325717	0.834665788	0.04251976	0.14	5540.052672
0.4992535	0.12342121	0.828535165	0.04243328	0.13	5545.051776
0.49931138	0.1239961	0.807403211	0.04766649	0.13	5550.052608
0.49936923	0.12415072	0.801812201	0.04743214	0.13	5555.050848
0.49942708	0.12346873	0.826767639	0.04472324	0.13	5560.049088
0.49948495	0.12384792	0.812797932	0.0475731	0.14	5565.049056
0.49954281	0.12386037	0.812343287	0.04653144	0.14	5570.04816
0.49960066	0.12441291	0.792419841	0.0468092	0.14	5575.0464
0.49965854	0.12407461	0.804559459	0.04384721	0.14	5580.047232
0.49971638	0.12437564	0.793748215	0.0451543	0.14	5585.044608
0.49977425	0.12485417	0.776860436	0.04819589	0.16	5590.044576
0.49983212	0.12401082	0.806869265	0.04797368	0.16	5595.044544
0.49988998	0.12421753	0.799408367	0.04531029	0.15000001	5600.043648
0.49994784	0.12472545	0.78136744	0.04819183	0.14	5605.042752
0.50000569	0.12523052	0.763831484	0.0492316	0.14	5610.040992
0.50006356	0.12417901	0.800793442	0.04846079	0.14	5615.04096
0.50012143	0.1246171	0.78518147	0.04830856	0.14	5620.040928
0.50017929	0.12449045	0.789663285	0.04631533	0.14	5625.040032
0.50023714	0.1249842	0.772333959	0.04845274	0.16	5630.038272
0.500295	0.12494408	0.773727756	0.04930926	0.16	5635.037376
0.50035288	0.12537085	0.759029491	0.04935376	0.15000001	5640.038208
0.50041073	0.12464941	0.784042181	0.04791027	0.14	5645.036448
0.5004686	0.12473543	0.781017067	0.04781413	0.14	5650.036416
0.50052646	0.12512992	0.767292629	0.05085582	0.14	5655.03552
0.5005843	0.12467484	0.783146652	0.05192531	0.14	5660.032896
0.50064217	0.12532246	0.760681943	0.05022087	0.14	5665.032864
0.50070003	0.12545668	0.756107341	0.04856997	0.13	5670.031968
0.5007579	0.12527752	0.762219803	0.05118479	0.13	5675.031936
0.50081576	0.12562379	0.750450184	0.05291823	0.13	5680.03104
0.50087362	0.12533587	0.76022365	0.05193308	0.13	5685.030144
0.50093148	0.12514067	0.766922027	0.0554562	0.13	5690.029248
0.50098933	0.12535538	0.75955738	0.05694193	0.13	5695.027488
0.5010472	0.12591968	0.740537073	0.05324854	0.13	5700.027456
0.50110507	0.12587634	0.741980853	0.05447546	0.13	5705.027424
0.50116294	0.12537029	0.759048594	0.05411198	0.13	5710.027392
0.50122079	0.12555093	0.752911483	0.05455191	0.13	5715.025632
0.50127864	0.12610313	0.734456877	0.05434615	0.13	5720.023872
0.50133653	0.12536195	0.759333144	0.05247003	0.13	5725.025568
0.50139438	0.12606697	0.735651387	0.05281027	0.13	5730.023808
0.50145227	0.12568031	0.748546413	0.05496477	0.14	5735.025504
0.50151014	0.12588054	0.741840816	0.05551996	0.14	5740.025472
0.50156801	0.12608171	0.735164231	0.05578305	0.15000001	5745.02544
0.50162585	0.12568872	0.748263551	0.0542294	0.14	5750.022816
0.50168374	0.12608939	0.734910536	0.05534114	0.14	5755.024512
0.50174161	0.12593231	0.740116861	0.0509056	0.15000001	5760.02448
0.50179945	0.12598246	0.738450673	0.0539076	0.14	5765.021856
0.50185734	0.1261785	0.731973334	0.05645891	0.14	5770.023552
0.50191521	0.12585473	0.742701795	0.05882601	0.14	5775.02352
0.50197308	0.12610568	0.734372713	0.05486407	0.15000001	5780.023488
0.50203092	0.12634338	0.726569558	0.05653695	0.15000001	5785.020864
0.50208881	0.12621941	0.730628813	0.05614326	0.15000001	5790.02256
0.50214666	0.12630604	0.727789834	0.05664384	0.14	5795.0208
0.50220452	0.12632711	0.727101012	0.05704268	0.14	5800.019904
0.50226241	0.1264298	0.723753183	0.05802662	0.14	5805.0216
0.50232028	0.12621041	0.730924389	0.05491133	0.15000001	5810.021568
0.50237813	0.12655073	0.719830466	0.05652988	0.16	5815.019808
0.50243599	0.12630409	0.727853617	0.05708781	0.17	5820.018912
0.50249388	0.12626609	0.729097675	0.05409832	0.18000001	5825.020608
0.50255175	0.12634945	0.726371383	0.05762998	0.16	5830.020576
0.5026096	0.12605232	0.736135888	0.04970923	0.15000001	5835.018816
0.50266746	0.12676752	0.712851393	0.05794734	0.14	5840.01792
0.50272535	0.12707807	0.702971652	0.0563105	0.14	5845.019616
0.50278322	0.12698585	0.70589113	0.06586117	0.14	5850.019584
0.50284106	0.12646434	0.722630602	0.05665809	0.15000001	5855.01696
0.50289893	0.12711197	0.701901491	0.05523644	0.15000001	5860.016928
0.5029568	0.12648943	0.721816246	0.05480779	0.15000001	5865.016896
0.50301465	0.12652932	0.720523409	0.0580988	0.15000001	5870.015136
0.50307253	0.12676705	0.71286645	0.05786002	0.15000001	5875.015968
0.50313041	0.12654711	0.719947582	0.05966464	0.16	5880.0168
0.50318829	0.12681125	0.711451826	0.05869694	0.17	5885.017632
0.50324613	0.1270677	0.703299339	0.06051531	0.16	5890.015008
0.50330401	0.12690207	0.708553927	0.06052809	0.15000001	5895.01584
0.50336188	0.12698345	0.705967271	0.06029594	0.15000001	5900.015808
0.50341973	0.12658542	0.718709123	0.06319666	0.14	5905.014048
0.50347761	0.12690717	0.708391546	0.06140488	0.14	5910.01488
0.50353548	0.1267893	0.712153986	0.05932458	0.14	5915.014848
0.50359335	0.12619677	0.731372579	0.0599633	0.14	5920.014816
